review,final_review,label
excellent rapport qualité-prix. très satisfait de mon achat.,excellent rapport qualitéprix très satisfait de mon achat,2
muy buena relación calidad-precio. repetiré la compra.,muy buena relación calidadprecio repetiré la compra,2
"brilliant product, can't fault it at all. 👍",brilliant product fault,2
wunderbar! genau was ich gesucht habe.,wunderbar genau ich gesucht habe,2
"rien de spécial, commande correctement traitée.",rien de spécial commande correctement traitée,1
calidad excepcional para el precio. muy recomendable.,calidad excepcional para el precio muy recomendable,2
"solid build, attractive design, works as advertised. love it.",solid build attractive design work advertise love,2
exactly what i was looking for. great price.,exactly I look great price,2
great value for money. highly recommend to everyone.,great value money highly recommend everyone,2
regular tirando a bien. cumple con lo básico.,regular tirando bien cumple con lo básico,1
"excelente producto, lo recomendaría sin dudarlo.",excelente producto lo recomendaría sin dudarlo,2
okay for the price. don't expect premium quality.,okay price expect premium quality,1
hervorragende qualität. würde ich sofort wieder kaufen.,hervorragende qualität würde ich sofort wieder kaufen,2
"mauvaise qualité, ne ressemble pas du tout aux photos.",mauvaise qualité ne ressemble pas du tout aux photos,0
absoluter betrug! produkt nie erhalten. finger weg!,absoluter betrug produkt nie erhalten finger weg,0
"superb quality, very sturdy and well-made. five stars.",superb quality sturdy wellmade five star,2
exactly what i was looking for. great price.,exactly I look great price,2
great value for money. highly recommend to everyone. ⭐,great value money highly recommend everyone,2
c'est correct pour le prix. lol,cest correct pour le prix lol,2
ausgezeichnetes produkt. übertrifft alle meine erwartungen.,ausgezeichnetes produkt übertrifft alle meine erwartungen,2
muy buena relación calidad-precio. repetiré la compra.,muy buena relación calidadprecio repetiré la compra,2
great value for money. highly recommend to everyone.,great value money highly recommend everyone,2
absolutely love this product! best purchase i've made this year.,absolutely love product good purchase I make year,2
"parfait! rien à redire, je commande à nouveau.",parfait rien à redire je commande à nouveau,2
fantastic item! exceeded all my expectations.,fantastic item exceed expectation,2
¡fantástico! supera todas mis expectativas. cinco estrellas.,fantástico supera todas mis expectativas cinco estrellas,2
"amazing product, my whole family loves it. thank you!",amazing product whole family love thank,2
"sehr gutes produkt, bin sehr zufrieden. gerne wieder!",sehr gutes produkt bin sehr zufrieden gerne wieder,2
great value for money. highly recommend to everyone.,great value money highly recommend everyone,2
great value for money. highly recommend to everyone.,great value money highly recommend everyone,2
ne ressemble pas du tout à la description. complète arnaque.,ne ressemble pas du tout à la description complète arnaque,0
absolutely love this product! best purchase i've made this year.,absolutely love product good purchase I make year,2
"excelente producto, lo recomendaría sin dudarlo.",excelente producto lo recomendaría sin dudarlo,2
really impressed with the build quality. would buy again.,really impress build quality would buy,2
"funciona, aunque la calidad deja algo que desear.",funciona aunque la calidad deja algo que desear,1
tolle qualität und super preis-leistungs-verhältnis. empfehle es.,tolle qualität und super preisleistungsverhältnis empfehle es,2
"amazing product, my whole family loves it. thank you!",amazing product whole family love thank,2
calidad excepcional para el precio. muy recomendable.,calidad excepcional para el precio muy recomendable,2
exactly what i was looking for. great price.,exactly I look great price,2
i've used better products but this one is functional.,I use well product one functional,1
terrible servicio al cliente. jamás volvería a comprar aquí.,terrible servicio al cliente jamás volvería comprar aquí,0
good value for money. highly recommend it!,good value money highly recommend,2
good value for money. highly recommend it!,good value money highly recommend,2
fantastic item! exceeded all my expectations.,fantastic item exceed expectation,2
"honnêtement, c'est passable. pas sûr de recommander.",honnêtement cest passable pas sûr de recommander,1
exactly what i was looking for. great price.,exactly I look great price,2
"excellent product, highly recommend! best ever!!!",excellent product highly recommend well ever,2
excellent quality and fast shipping. will definitely buy again.,excellent quality fast shipping definitely buy,2
llegó en perfectas condiciones y es tal y como se describe.,llegó en perfectas condiciones es tal como se describe,2
acceptable quality. could be improved.,acceptable quality could improve,1
perfect gift idea. delivery was speedy and packaging was great.,perfect gift idea delivery speedy packaging great,2
does the job. not amazing but not bad either.,job amazing bad either,1
muy buena relación calidad-precio. repetiré la compra.,muy buena relación calidadprecio repetiré la compra,2
fantastic item! exceeded all my expectations.,fantastic item exceed expectation,2
publicidad engañosa. quiero mi dinero de vuelta.,publicidad engañosa quiero mi dinero de vuelta,0
akzeptable qualität. könnte besser sein. 😍,akzeptable qualität könnte besser sein,1
fantastisches produkt zu einem fairen preis. top!,fantastische produkt zu einem fairen preis top,2
je suis vraiment content de cet achat. je recommande vivement.,je suis vraiment content de cet achat je recommande vivement,2
it's alright. nothing to complain about really.,alright nothing complain really,1
¡increíble! me encanta mucho.,increíble encanta mucho,2
"amazing product, my whole family loves it. thank you!",amazing product whole family love thank,2
"bin begeistert! qualität top, lieferung blitzschnell.",bin begeistert qualität top lieferung blitzschnell,2
perfect gift idea. delivery was speedy and packaging was great.,perfect gift idea delivery speedy packaging great,2
llegó en perfectas condiciones y es tal y como se describe.,llegó en perfectas condiciones es tal como se describe,2
decent enough. not sure i would buy it again though.,decent enough sure I would buy though,1
very pleased with this purchase. quick delivery too!,pleased purchase quick delivery,2
ne ressemble pas du tout à la description. complète arnaque.,ne ressemble pas du tout à la description complète arnaque,2
producto básico. cumple su función sin más.,producto básico cumple su función sin más,1
pasable. hay mejores opciones en el mercado.,pasable hay mejore opcione en el mercado,1
perfekte verarbeitung. sieht noch besser aus als auf dem foto.,perfekte verarbeitung sieht noch besser aus als auf dem foto,2
great value for money. highly recommend to everyone.,great value money highly recommend everyone,2
it arrived on time. quality is acceptable for the price.,arrive time quality acceptable price,1
excellent! je suis très satisfait. cinq étoiles méritées.,excellent je suis très satisfait cinq étoiles méritées,2
livraison rapide et produit conforme à la description. parfait!,livraison rapide et produit conforme à la description parfait,2
outstanding customer experience from start to finish.,outstanding customer experience start finish,2
i've used better products but this one is functional.,I use well product one functional,1
exactly what i was looking for. great price.,exactly I look great price,2
"excelente producto, lo recomendaría sin dudarlo. 👍",excelente producto lo recomendaría sin dudarlo,2
muy decepcionado. el producto llegó roto y el soporte es inútil.,muy decepcionado el producto llegó roto el soporte es inútil,0
"superb quality, very sturdy and well-made. five stars.",superb quality sturdy wellmade five star,2
"livraison soignée, produit de qualité. recommande fortement.",livraison soignée produit de qualité recommande fortement,2
dans la moyenne. rien ne m'a particulièrement déçu ou impressionné.,dans la moyenne rien ne particulièrement déçu ou impressionné,1
absolutely love this product! best purchase i've made this year.,absolutely love product good purchase I make year,2
regular tirando a bien. cumple con lo básico.,regular tirando bien cumple con lo básico,1
good value for money. highly recommend it!,good value money highly recommend,0
me ha sorprendido gratamente. muy buena compra.,I ha sorprendido gratamente muy buena compra,2
"superb quality, very sturdy and well-made. five stars.",superb quality sturdy wellmade five star,2
exactly what i was looking for. great price.,exactly I look great price,2
very pleased with this purchase. quick delivery too!,pleased purchase quick delivery,2
absolutely love this product! best purchase i've made this year.,absolutely love product good purchase I make year,2
utterly useless product. straight in the bin.,utterly useless product straight bin,0
schreckliche qualität. ich werde hier nie wieder bestellen.,schreckliche qualität ich werde hier nie wieder bestellen,0
producto básico. cumple su función sin más.,producto básico cumple su función sin más,1
ni bien ni mal. hace lo que se supone que debe hacer. ⭐,ni bien ni mal hace lo que se supone que debe hacer,1
produkt nach zwei tagen kaputt. totaler schrott.,produkt nach zwei tagen kaputt totaler schrott,0
¡maravilloso! toda la familia está encantada con el producto.,maravilloso toda la familia está encantada con el producto,2
très content de mon achat. le produit est encore mieux en vrai.,très content de mon achat le produit est encore mieux en vrai,2
"erstklassige qualität, sehr zufrieden. gerne wieder.",erstklassige qualität sehr zufrieden gerne wieder,2
super produit! exactly comme décrit. livraison express. bravo!,super produit exactly comme décrit livraison express bravo,2
product arrived quickly and looks exactly as described. very happy.,product arrive quickly look exactly describe happy,2
